"year"	"category"	"n"
"19850901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.2
"19850901"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.4
"19850901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.2
"19851201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"19851201"	"GDP per capita: Chain volume measures - Percentage changes ;"	-1.2
"19851201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	9.2
"19860301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0
"19860301"	"GDP per capita: Chain volume measures - Percentage changes ;"	-1.3
"19860301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-12.1
"19860601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.2
"19860601"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.6
"19860601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	3.7
"19860901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"19860901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"19860901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-0.2
"19861201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1
"19861201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.9
"19861201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	9.9
"19870301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.4
"19870301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.9
"19870301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-9.9
"19870601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.7
"19870601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.8
"19870601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5.8
"19870901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.8
"19870901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"19870901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	2.4
"19871201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.5
"19871201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"19871201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	9.7
"19880301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"19880301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0
"19880301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-9.3
"19880601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"19880601"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.2
"19880601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4.7
"19880901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"19880901"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.4
"19880901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.9
"19881201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.2
"19881201"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.2
"19881201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	9.3
"19890301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.6
"19890301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.2
"19890301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-9.8
"19890601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.4
"19890601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"19890601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5
"19890901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19890901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"19890901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.9
"19891201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.4
"19891201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.1
"19891201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6.9
"19900301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.1
"19900301"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.1
"19900301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-10.8
"19900601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.2
"19900601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.2
"19900601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4
"19900901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0
"19900901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.5
"19900901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	0.8
"19901201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	-0.4
"19901201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.7
"19901201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6
"19910301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	-0.5
"19910301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.8
"19910301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-11.5
"19910601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	-0.3
"19910601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"19910601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	2.7
"19910901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0
"19910901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.1
"19910901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.9
"19911201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"19911201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.4
"19911201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6.1
"19920301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"19920301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"19920301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7.4
"19920601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19920601"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.2
"19920601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	3.3
"19920901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.2
"19920901"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.5
"19920901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.2
"19921201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.4
"19921201"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.3
"19921201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	7.2
"19930301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1
"19930301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.8
"19930301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-6.2
"19930601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"19930601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.2
"19930601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.9
"19930901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"19930901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.1
"19930901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	0.7
"19931201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.3
"19931201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.4
"19931201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	7.7
"19940301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.6
"19940301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.4
"19940301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-6.4
"19940601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.4
"19940601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.2
"19940601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	2.5
"19940901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19940901"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.1
"19940901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	2
"19941201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"19941201"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.5
"19941201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6
"19950301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"19950301"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.4
"19950301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7.8
"19950601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"19950601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0
"19950601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4.6
"19950901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.2
"19950901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.5
"19950901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.4
"19951201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.2
"19951201"	"GDP per capita: Chain volume measures - Percentage changes ;"	1
"19951201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	7
"19960301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.1
"19960301"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.1
"19960301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7.5
"19960601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19960601"	"GDP per capita: Chain volume measures - Percentage changes ;"	1
"19960601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4.4
"19960901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"19960901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.7
"19960901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	0.6
"19961201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"19961201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"19961201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	9.6
"19970301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.2
"19970301"	"GDP per capita: Chain volume measures - Percentage changes ;"	1
"19970301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-10
"19970601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.4
"19970601"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.2
"19970601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5.6
"19970901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.3
"19970901"	"GDP per capita: Chain volume measures - Percentage changes ;"	1
"19970901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.2
"19971201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19971201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.5
"19971201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	7.4
"19980301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19980301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"19980301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-8
"19980601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.3
"19980601"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.2
"19980601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4
"19980901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.5
"19980901"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.3
"19980901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	0.8
"19981201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.3
"19981201"	"GDP per capita: Chain volume measures - Percentage changes ;"	1
"19981201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	8.1
"19990301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19990301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.4
"19990301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7.6
"19990601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"19990601"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.1
"19990601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	2.9
"19990901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"19990901"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.3
"19990901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	2.1
"19991201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.2
"19991201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0
"19991201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6.4
"20000301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.1
"20000301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.2
"20000301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-5.2
"20000601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"20000601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.2
"20000601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	2.7
"20000901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.1
"20000901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"20000901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	0.8
"20001201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.1
"20001201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.7
"20001201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4.4
"20010301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20010301"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.2
"20010301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-6.2
"20010601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1
"20010601"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.2
"20010601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	2.7
"20010901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.1
"20010901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.9
"20010901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.9
"20011201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.1
"20011201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.9
"20011201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6.7
"20020301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.1
"20020301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.7
"20020301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-6.7
"20020601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1
"20020601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.5
"20020601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	3.8
"20020901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"20020901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0
"20020901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1
"20021201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20021201"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.4
"20021201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6.1
"20030301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.4
"20030301"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.3
"20030301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7.9
"20030601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"20030601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.4
"20030601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	3.6
"20030901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.3
"20030901"	"GDP per capita: Chain volume measures - Percentage changes ;"	1
"20030901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	2.4
"20031201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.4
"20031201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.9
"20031201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	7.9
"20040301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1
"20040301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"20040301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7
"20040601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"20040601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.4
"20040601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	3.6
"20040901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"20040901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.2
"20040901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	0.9
"20041201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"20041201"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.2
"20041201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6
"20050301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"20050301"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.4
"20050301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-6.9
"20050601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"20050601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0
"20050601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5.1
"20050901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"20050901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"20050901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.3
"20051201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"20051201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"20051201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6.5
"20060301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.4
"20060301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0
"20060301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7.5
"20060601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20060601"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.3
"20060601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	3.7
"20060901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1
"20060901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.1
"20060901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.5
"20061201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.4
"20061201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.7
"20061201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6.4
"20070301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.3
"20070301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.9
"20070301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-6.2
"20070601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1
"20070601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.4
"20070601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4.5
"20070901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"20070901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.1
"20070901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1
"20071201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"20071201"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.1
"20071201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6.2
"20080301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"20080301"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.2
"20080301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7
"20080601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20080601"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.4
"20080601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6.3
"20080901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.3
"20080901"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.2
"20080901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	2.7
"20081201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.2
"20081201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"20081201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4
"20090301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.4
"20090301"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.1
"20090301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-8.8
"20090601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20090601"	"GDP per capita: Chain volume measures - Percentage changes ;"	1.3
"20090601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.7
"20090901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"20090901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.8
"20090901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	0.3
"20091201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20091201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.1
"20091201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5.4
"20100301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20100301"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.3
"20100301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-6.7
